parameter,param_id,grid_id,tau,relative_day,mean,median,sd,q5,q95
p_ETU,3,12,0.11111111111111112,39.66666666666667,0.014043817895333485,0.0114174985,0.012282051195382183,3.607708385e-4,0.0371136185
p_ETU,3,13,0.12121212121212122,43.27272727272727,0.015691250476173955,0.0128412895,0.01355655319583825,4.308997685e-4,0.04109752855
p_ETU,3,14,0.13131313131313133,46.87878787878788,0.01741463885153211,0.014369564000000001,0.014857828540162666,5.10625035e-4,0.045179232900000005
p_ETU,3,15,0.14141414141414144,50.48484848484849,0.019217934415744653,0.016010618,0.016185730329300135,6.01333004e-4,0.04941684475
p_ETU,3,16,0.15151515151515152,54.09090909090909,0.021105322748439778,0.017744167499999998,0.017540009223798062,7.067777334999999e-4,0.053812549300000005
p_ETU,3,17,0.16161616161616163,57.6969696969697,0.023081239302321924,0.019610301,0.018920299608785118,8.370767834999999e-4,0.058218643900000006
p_ETU,3,18,0.17171717171717174,61.30303030303031,0.02515038624560026,0.021556519,0.02032610461590962,9.833356049999999e-4,0.0627189269
p_ETU,3,19,0.18181818181818182,64.9090909090909,0.027317750558389045,0.0236417935,0.02175677918169475,0.00115188503,0.06742124875
p_ETU,3,20,0.19191919191919193,68.51515151515152,0.029588623367078615,0.025805797999999998,0.023211511359225657,0.0013462522399999997,0.0723278079
p_ETU,3,21,0.20202020202020204,72.12121212121212,0.03196862065412129,0.028138311,0.02468930147068963,0.00156151481,0.07728463960000001
p_ETU,3,22,0.21212121212121213,75.72727272727273,0.03446370543071548,0.030558893,0.026188939041740543,0.00182527434,0.08230734165000002
p_ETU,3,23,0.22222222222222224,79.33333333333334,0.037080211339332654,0.033125565,0.027708977062541655,0.002130069585,0.0875940893
p_ETU,3,24,0.23232323232323235,82.93939393939395,0.03982486798008564,0.03584737,0.029247703959122733,0.002481821855,0.0929514452
p_ETU,3,25,0.24242424242424243,86.54545454545455,0.04270482767537606,0.038749689000000004,0.03080311203847755,0.0028857482550000003,0.09847042475000001
p_ETU,3,26,0.25252525252525254,90.15151515151516,0.04572769395577538,0.041867708000000003,0.032372863056090447,0.0033710644899999998,0.10417821400000002
p_ETU,3,27,0.26262626262626265,93.75757575757576,0.048901551792377394,0.045055218999999994,0.03395425043260358,0.0039023956949999997,0.10987887600000001
p_ETU,3,28,0.27272727272727276,97.36363636363637,0.052234999304636556,0.048401251,0.035544157577128435,0.0045342338499999996,0.11577116150000001
p_ETU,3,29,0.2828282828282829,100.96969696969698,0.055737181066486285,0.0519413195,0.03713901222490337,0.005282229405000001,0.121829612
p_ETU,3,30,0.29292929292929293,104.57575757575758,0.05941782303794012,0.055787861,0.038734737470965605,0.006116413459999999,0.12803397349999998
p_ETU,3,31,0.30303030303030304,108.18181818181819,0.0632872682268096,0.05983841,0.040326697648399044,0.00707320736,0.13432104800000003
p_ETU,3,32,0.31313131313131315,111.7878787878788,0.06735651398800009,0.0640524885,0.04190964120803353,0.008198347705,0.14089714900000003
p_ETU,3,33,0.32323232323232326,115.3939393939394,0.07163724904534932,0.06854879350000001,0.04347763906437295,0.009453974115,0.1475482575
p_ETU,3,34,0.33333333333333337,119.00000000000001,0.07614189095262008,0.073338396,0.04502401983334764,0.01094358885,0.154332664
p_ETU,3,35,0.3434343434343435,122.60606060606062,0.0808836223045315,0.0782038075,0.04654130216894448,0.012758145999999998,0.1614399925
p_ETU,3,36,0.3535353535353536,126.21212121212123,0.0858764252651409,0.0833640675,0.0480211262282289,0.014666951899999999,0.16864642450000003
p_ETU,3,37,0.36363636363636365,129.8181818181818,0.09113511232045866,0.088900193,0.04945418438144049,0.01696208285,0.1761196735
p_ETU,3,38,0.37373737373737376,133.42424242424244,0.0966753527107585,0.094536304,0.05083015641229382,0.0195796598,0.1836152495
p_ETU,3,39,0.38383838383838387,137.03030303030303,0.102513690675039,0.10066389,0.05213765002374786,0.02247692385,0.19127638400000002
p_ETU,3,40,0.393939393939394,140.63636363636365,0.10866755427341283,0.107235275,0.053364154661140445,0.02581474465,0.19927890200000004
p_ETU,3,41,0.4040404040404041,144.24242424242425,0.11515525025081967,0.11387726000000001,0.054496014299671054,0.0296870068,0.2075085875
p_ETU,3,42,0.4141414141414142,147.84848484848487,0.12199594154859167,0.120950825,0.055518430845124846,0.0342593098,0.21595638100000003
p_ETU,3,43,0.42424242424242425,151.45454545454547,0.12920960144523333,0.128338085,0.05641551180522625,0.039357467949999995,0.2241332705
p_ETU,3,44,0.43434343434343436,155.06060606060606,0.13681693792917166,0.136372755,0.057170382388547006,0.044822075149999994,0.2325235465
p_ETU,3,45,0.4444444444444445,158.66666666666669,0.14483928199218835,0.14465345000000002,0.0577653904387414,0.05108671375,0.24115449900000002
p_ETU,3,46,0.4545454545454546,162.27272727272728,0.15329842899733334,0.15313484,0.05818244298694067,0.0581590685,0.24988586299999999
p_ETU,3,47,0.4646464646464647,165.8787878787879,0.1622164230396,0.1618435,0.0584035313166326,0.06676442330000001,0.25857917600000013
p_ETU,3,48,0.4747474747474748,169.4848484848485,0.17161527093003334,0.171369845,0.058411528607059816,0.07659360960000001,0.26836036250000006
p_ETU,3,49,0.48484848484848486,173.0909090909091,0.18151656897218332,0.181227625,0.058191389662253276,0.08692721210000001,0.2776480615
p_ETU,3,50,0.494949494949495,176.69696969696972,0.19194101961461665,0.191400905,0.057731955687962404,0.09796991235,0.28743953250000004
p_ETU,3,51,0.5050505050505051,180.3030303030303,0.2029078080175,0.20218953499999998,0.05702869316682228,0.110248683,0.297609293
p_ETU,3,52,0.5151515151515152,183.90909090909093,0.21443379082233333,0.213528805,0.05608788011654346,0.123021612,0.307655372
p_ETU,3,53,0.5252525252525253,187.51515151515153,0.2265324275715,0.225518025,0.05493297142766858,0.13779830049999997,0.318145612
p_ETU,3,54,0.5353535353535354,191.12121212121212,0.23921235709416666,0.23847229,0.05361392821580004,0.1529539005,0.328934792
p_ETU,3,55,0.5454545454545455,194.72727272727275,0.2524755027578333,0.25157008999999997,0.05221956095890608,0.16775734900000003,0.3402383375
p_ETU,3,56,0.5555555555555556,198.33333333333334,0.26631465264183335,0.26474269,0.05089002245322101,0.18532676350000002,0.351764305
p_ETU,3,57,0.5656565656565657,201.93939393939397,0.2807107036445,0.27940054999999997,0.04981988105589089,0.2010381695,0.364208033
p_ETU,3,58,0.5757575757575758,205.54545454545456,0.29563031412266666,0.29425546,0.049234481449806945,0.2159099955,0.3775345975
p_ETU,3,59,0.5858585858585859,209.15151515151516,0.31102532026333335,0.3099932,0.04932915081862293,0.23157944849999998,0.3930942805
p_ETU,3,60,0.595959595959596,212.75757575757578,0.3268350175033333,0.32524531,0.05019702995283575,0.247241089,0.4102681365
p_ETU,3,61,0.6060606060606061,216.36363636363637,0.34299073752166664,0.341193215,0.05180009543544244,0.2624004835,0.428612865
p_ETU,3,62,0.6161616161616162,219.969696969697,0.359420658115,0.357312565,0.054002170671175846,0.27728010000000003,0.44807232750000003
p_ETU,3,63,0.6262626262626263,223.5757575757576,0.3760532475,0.37293984999999996,0.05662652921512456,0.291774235,0.469667064
p_ETU,3,64,0.6363636363636365,227.18181818181822,0.39281920894666666,0.38898948499999997,0.059498994509110496,0.30624485949999997,0.491834916
p_ETU,3,65,0.6464646464646465,230.7878787878788,0.40965251107833334,0.40425287,0.0624675822751035,0.32070777549999996,0.5154093430000001
p_ETU,3,66,0.6565656565656566,234.3939393939394,0.42649103472166666,0.41991525500000004,0.06540671315422672,0.334736855,0.5379615445000001
p_ETU,3,67,0.6666666666666667,238.00000000000003,0.4432770927933333,0.43526937499999996,0.06821494291981213,0.34917275999999997,0.563516024
p_ETU,3,68,0.6767676767676768,241.60606060606062,0.4599578951266667,0.450928035,0.07081128856987555,0.3636273525,0.5885324955000001
p_ETU,3,69,0.686868686868687,245.21212121212125,0.4764859337683333,0.46648776000000003,0.07313205778765706,0.378179599,0.6118264605
p_ETU,3,70,0.696969696969697,248.81818181818184,0.49281924156333334,0.481485995,0.07512848168079918,0.39237719199999993,0.6336655825
p_ETU,3,71,0.7070707070707072,252.42424242424246,0.5089214899466666,0.496268745,0.07676489783473228,0.40722249000000005,0.6545613540000002
p_ETU,3,72,0.7171717171717172,256.03030303030306,0.5247619179066667,0.510841205,0.07801719358996352,0.421875127,0.6752549720000002
p_ETU,3,73,0.7272727272727273,259.6363636363636,0.5403151072516666,0.52569602,0.07887132992251601,0.43648254699999994,0.6940863355
p_ETU,3,74,0.7373737373737375,263.24242424242425,0.5555606363016666,0.540434925,0.07932188599441499,0.4511921345,0.7104922385000001
p_ETU,3,75,0.7474747474747475,266.8484848484849,0.57048264843,0.55443602,0.07937063471111927,0.46630939,0.7254271315
p_ETU,3,76,0.7575757575757577,270.4545454545455,0.5850693727983334,0.568530465,0.07902518912584822,0.48140493800000006,0.7391677590000001
p_ETU,3,77,0.7676767676767677,274.06060606060606,0.599312628055,0.582780015,0.07829775963508864,0.496698227,0.7515312755000001
p_ETU,3,78,0.7777777777777778,277.6666666666667,0.6132073336466667,0.596700455,0.07720405046793123,0.5115660535,0.7622899135000001
p_ETU,3,79,0.787878787878788,281.2727272727273,0.6267510455583334,0.61047226,0.07576230892144155,0.5266627250000001,0.771855535
p_ETU,3,80,0.797979797979798,284.8787878787879,0.6399435281683333,0.624135755,0.07399252526218163,0.5416375795,0.7806153849999999
p_ETU,3,81,0.8080808080808082,288.4848484848485,0.6527863681733334,0.6374619699999999,0.07191577594303102,0.5564432755000001,0.7884248865
p_ETU,3,82,0.8181818181818182,292.0909090909091,0.6652826326116666,0.650434755,0.06955369301900846,0.571579993,0.7952904365
p_ETU,3,83,0.8282828282828284,295.69696969696975,0.6774365708416666,0.6633484249999999,0.06692804365631223,0.5868536215,0.8010646145
p_ETU,3,84,0.8383838383838385,299.3030303030303,0.689253358945,0.67571637,0.06406040276031501,0.602167385,0.8060792735
p_ETU,3,85,0.8484848484848485,302.90909090909093,0.7007388826816666,0.68820725,0.06097190370542807,0.6174488124999999,0.810692551
p_ETU,3,86,0.8585858585858587,306.51515151515156,0.711899556105,0.700506965,0.05768305239244975,0.6326320009999999,0.8146281285
p_ETU,3,87,0.8686868686868687,310.1212121212121,0.7227421705433333,0.71226309,0.05421359284868586,0.647726704,0.818132387
p_ETU,3,88,0.8787878787878789,313.72727272727275,0.7332737718283333,0.7236069,0.05058241458352596,0.6628329195000001,0.8212343440000001
p_ETU,3,89,0.888888888888889,317.33333333333337,0.7435015610183333,0.7347404900000001,0.04680749389631873,0.67789438,0.8240065999999999
p_ETU,3,90,0.8989898989898991,320.939393939394,0.753432814205,0.74567956,0.04290586009491751,0.6931546245,0.8263320909999999
p_ETU,3,91,0.9090909090909092,324.54545454545456,0.763074820665,0.75635203,0.03889358269059232,0.7080343705,0.82835685
p_ETU,3,92,0.9191919191919192,328.1515151515152,0.7724348335566666,0.766712855,0.03478577442096013,0.722676449,0.8301329239999999
p_ETU,3,93,0.9292929292929294,331.7575757575758,0.7815200336083333,0.776870205,0.030596605995594002,0.7373561635,0.8316764605
p_ETU,3,94,0.9393939393939394,335.3636363636364,0.790337501795,0.786585535,0.02633932939910298,0.752003156,0.833019669
p_ETU,3,95,0.9494949494949496,338.969696969697,0.7988941987566667,0.796014765,0.022026307768399145,0.766586077,0.8341762165000001
p_ETU,3,96,0.9595959595959597,342.5757575757576,0.8071969518933333,0.80505169,0.01766904922666751,0.781128714,0.8351668295
p_ETU,3,97,0.9696969696969697,346.1818181818182,0.8152524461366667,0.8137814,0.013278244399283316,0.79550561,0.836026024
p_ETU,3,98,0.9797979797979799,349.7878787878788,0.8230672188983333,0.82217134,0.008863804255655146,0.8097967825,0.8367754734999999
p_ETU,3,99,0.98989898989899,353.39393939393943,0.8306476576066667,0.830247055,0.004434899621368915,0.8239784445,0.837431881
p_ETU,3,100,1,357,0.838,0.838,0,0.838,0.838
p_hosp,2,1,0,0,0.35,0.35,0,0.35,0.35
p_hosp,2,2,0.010101010101010102,3.6060606060606064,0.351173478875,0.35103433,8.862305742326893e-4,0.35007142399999996,0.35282267650000004
p_hosp,2,3,0.020202020202020204,7.212121212121213,0.3523887844383333,0.352117105,0.001785291313459264,0.350150407,0.3557021825
p_hosp,2,4,0.030303030303030304,10.818181818181818,0.35364757314666667,0.35325198,0.0026970528728161025,0.350237762,0.3586405775
p_hosp,2,5,0.04040404040404041,14.424242424242426,0.354951573345,0.35444513,0.003621350029988841,0.35033500149999997,0.36163508699999997
p_hosp,2,6,0.05050505050505051,18.03030303030303,0.356302587685,0.35569274,0.004557978458009585,0.350444288,0.36469851049999996
p_hosp,2,7,0.06060606060606061,21.636363636363637,0.3577024972933333,0.356992675,0.005506690883996306,0.35056632000000004,0.3678117415
p_hosp,2,8,0.07070707070707072,25.242424242424246,0.35915326465333336,0.35834784500000005,0.006467193299736453,0.35070362050000004,0.37098008550000006
p_hosp,2,9,0.08080808080808081,28.84848484848485,0.36065693759666667,0.3597654,0.00743914002362302,0.350854273,0.374232733
p_hosp,2,10,0.09090909090909091,32.45454545454545,0.3622156529116667,0.361244235,0.008422130052320141,0.351020326,0.3775376445
p_hosp,2,11,0.10101010101010102,36.06060606060606,0.36383164014,0.362822365,0.00941570111015189,0.351204332,0.380908006
p_hosp,2,12,0.11111111111111112,39.66666666666667,0.36550722591333334,0.36445052499999997,0.01041932458833172,0.3514085605,0.384367787
p_hosp,2,13,0.12121212121212122,43.27272727272727,0.36724483775,0.366140015,0.011432399843155515,0.35164156,0.38789725950000004
p_hosp,2,14,0.13131313131313133,46.87878787878788,0.36904700857833334,0.36790678,0.01245424734515387,0.3519022315,0.391437457
p_hosp,2,15,0.14141414141414144,50.48484848484849,0.37091638078333333,0.369771215,0.013484102459547613,0.35219276299999996,0.39507227899999997
p_hosp,2,16,0.15151515151515152,54.09090909090909,0.372855710995,0.371695715,0.014521107895148183,0.3525103465,0.39879221800000003
p_hosp,2,17,0.16161616161616163,57.6969696969697,0.374867874505,0.37374016,0.015564305406930299,0.3528572895,0.40254653799999995
p_hosp,2,18,0.17171717171717174,61.30303030303031,0.3769558699866667,0.375864535,0.016612628559862105,0.35324039349999997,0.406382305
p_hosp,2,19,0.18181818181818182,64.9090909090909,0.37912282334333336,0.378055085,0.017664892615888026,0.35366888599999996,0.4102501085
p_hosp,2,20,0.19191919191919193,68.51515151515152,0.3813719932733333,0.380344735,0.01871978544090536,0.35414815750000006,0.4141824765
p_hosp,2,21,0.20202020202020204,72.12121212121212,0.383706775425,0.38274837,0.01977585734179396,0.35469127650000004,0.418215331
p_hosp,2,22,0.21212121212121213,75.72727272727273,0.3861307063266667,0.385235,0.02083151014052134,0.355291782,0.42232688700000004
p_hosp,2,23,0.22222222222222224,79.33333333333334,0.3886474682616667,0.3878714,0.021884985999227155,0.3559595535,0.42651086
p_hosp,2,24,0.23232323232323235,82.93939393939395,0.3912608928833333,0.39055310499999996,0.022934355325208787,0.356701871,0.4308464045
p_hosp,2,25,0.24242424242424243,86.54545454545455,0.39397496490833334,0.393378595,0.02397750394557799,0.3575272965,0.435242059
p_hosp,2,26,0.25252525252525254,90.15151515151516,0.39679382515333333,0.396333145,0.025012120537502826,0.3584412655,0.4397635525
p_hosp,2,27,0.26262626262626265,93.75757575757576,0.39972177303666667,0.39940977,0.026035683209402284,0.3594610995,0.44433135700000004
p_hosp,2,28,0.27272727272727276,97.36363636363637,0.4027632687866667,0.402601345,0.027045445086501533,0.36059101250000003,0.448908823
p_hosp,2,29,0.2828282828282829,100.96969696969698,0.40592293351,0.40593039,0.02803842135798541,0.3618305735,0.45354942950000005
p_hosp,2,30,0.29292929292929293,104.57575757575758,0.4092055493583333,0.409286135,0.029011375219826566,0.3631753095,0.4581856525
p_hosp,2,31,0.30303030303030304,108.18181818181819,0.41261605811,0.412795095,0.029960804761865138,0.3647260655,0.46301790249999997
p_hosp,2,32,0.31313131313131315,111.7878787878788,0.41615955683666667,0.416522,0.030882930282232764,0.36642101899999996,0.46779225500000005
p_hosp,2,33,0.32323232323232326,115.3939393939394,0.41984129320833335,0.42033604,0.031773683525479914,0.368240987,0.47267879649999994
p_hosp,2,34,0.33333333333333337,119.00000000000001,0.423666656815,0.42427989499999996,0.03262869889748495,0.370264923,0.47767883
p_hosp,2,35,0.3434343434343435,122.60606060606062,0.42764116891,0.42836173,0.033443306640436134,0.37241124950000004,0.4828360745
p_hosp,2,36,0.3535353535353536,126.21212121212123,0.4317704679616667,0.43264851000000004,0.034212530863391516,0.37479214699999996,0.4879686525
p_hosp,2,37,0.36363636363636365,129.8181818181818,0.43606029092666665,0.437134,0.034931092761071605,0.37738792,0.493183865
p_hosp,2,38,0.37373737373737376,133.42424242424244,0.4405164502866667,0.441722975,0.03559341979920455,0.38035691199999994,0.4985515015
p_hosp,2,39,0.38383838383838387,137.03030303030303,0.44514480596833333,0.446438735,0.036193663968630836,0.3836252635,0.504006638
p_hosp,2,40,0.393939393939394,140.63636363636365,0.4499512298966667,0.451406205,0.036725731796558685,0.387270966,0.50949587
p_hosp,2,41,0.4040404040404041,144.24242424242425,0.45494156473833336,0.45648825000000004,0.03718332763613363,0.39128192500000003,0.5149757380000001
p_hosp,2,42,0.4141414141414142,147.84848484848487,0.460121573275,0.46186060500000004,0.037560014751944065,0.39565138850000003,0.5205466755
p_hosp,2,43,0.42424242424242425,151.45454545454547,0.4654968790983333,0.46730426,0.03784929819721725,0.400435117,0.526194367
p_hosp,2,44,0.43434343434343436,155.06060606060606,0.47107289779,0.47293931,0.038044734091398566,0.405334613,0.531884628
p_hosp,2,45,0.4444444444444445,158.66666666666669,0.47685475570833336,0.47875195000000004,0.0381400709299671,0.4108947025,0.537816816
p_hosp,2,46,0.4545454545454546,162.27272727272728,0.4828471980233333,0.48472795,0.038129430076396055,0.416948769,0.5435386050000001
p_hosp,2,47,0.4646464646464647,165.8787878787879,0.4890544836183333,0.4908452,0.03800753250692601,0.423562592,0.5494466635
p_hosp,2,48,0.4747474747474748,169.4848484848485,0.4954802657833333,0.49718514999999996,0.03776998013297352,0.43050511850000006,0.5554148819999999
p_hosp,2,49,0.48484848484848486,173.0909090909091,0.5021274618516667,0.503709425,0.03741360369282805,0.4376540884999999,0.5615122399999999
p_hosp,2,50,0.494949494949495,176.69696969696972,0.5089981080083333,0.510501565,0.03693688555913253,0.445429167,0.5677315255000001
p_hosp,2,51,0.5050505050505051,180.3030303030303,0.516093203285,0.5175265149999999,0.03634047374801691,0.453662299,0.5742099709999999
p_hosp,2,52,0.5151515151515152,183.90909090909093,0.5234125436466667,0.5247593349999999,0.035627796715608326,0.4625903245,0.5807894685
p_hosp,2,53,0.5252525252525253,187.51515151515153,0.53095454889,0.53216584,0.0348057889945279,0.4718979935,0.5871604535
p_hosp,2,54,0.5353535353535354,191.12121212121212,0.53871608676,0.539764865,0.033885723699950666,0.481606875,0.593437898
p_hosp,2,55,0.5454545454545455,194.72727272727275,0.5466922997166667,0.54756167,0.032884114856736445,0.4917268575,0.600055032
p_hosp,2,56,0.5555555555555556,198.33333333333334,0.5548764448916667,0.5555244500000001,0.03182360194444043,0.5015370650000001,0.6065688345
p_hosp,2,57,0.5656565656565657,201.93939393939397,0.5632597573866667,0.56370875,0.030733632806960506,0.5125383910000001,0.613776138
p_hosp,2,58,0.5757575757575758,205.54545454545456,0.5718313544966667,0.57190679,0.029650646976914264,0.5238244415,0.6207623765
p_hosp,2,59,0.5858585858585859,209.15151515151516,0.580578200995,0.580474675,0.028617333625958415,0.5341674344999999,0.6278849180000001
p_hosp,2,60,0.595959595959596,212.75757575757578,0.589485156105,0.589235285,0.027680476521112704,0.5442050435000001,0.6356993504999999
p_hosp,2,61,0.6060606060606061,216.36363636363637,0.59853512142,0.598150935,0.026887040174685753,0.55477174,0.6431706110000001
p_hosp,2,62,0.6161616161616162,219.969696969697,0.6077092976966667,0.60725681,0.02627865691213509,0.5652586485,0.6510433395
p_hosp,2,63,0.6262626262626263,223.5757575757576,0.6169875414366667,0.6166081299999999,0.02588553039995671,0.5755357855000001,0.659333181
p_hosp,2,64,0.6363636363636365,227.18181818181822,0.6263487886733333,0.625759505,0.025721515223900895,0.584989751,0.6683873755
p_hosp,2,65,0.6464646464646465,230.7878787878788,0.6357714998766667,0.6349074299999999,0.025782050297552293,0.5947052995,0.6775460945
p_hosp,2,66,0.6565656565656566,234.3939393939394,0.64523408278,0.6442539,0.026045530886642715,0.6041729349999999,0.6877448639999999
p_hosp,2,67,0.6666666666666667,238.00000000000003,0.6547152641133334,0.6537384150000001,0.026477326193628754,0.61360294,0.6984502245
p_hosp,2,68,0.6767676767676768,241.60606060606062,0.6641944049333334,0.6629158500000001,0.02703492915767966,0.6225208044999999,0.7088294495
p_hosp,2,69,0.686868686868687,245.21212121212125,0.6736517628166667,0.672001275,0.027672864769245797,0.6319703785,0.719993365
p_hosp,2,70,0.696969696969697,248.81818181818184,0.68306870383,0.681006195,0.028346579245530072,0.6410249610000001,0.7321634760000001
p_hosp,2,71,0.7070707070707072,252.42424242424246,0.692427869085,0.6897255,0.02901508477222713,0.6500833575,0.7433378185
p_hosp,2,72,0.7171717171717172,256.03030303030306,0.7017132951666667,0.69850039,0.02964247644388917,0.659153233,0.754756287
p_hosp,2,73,0.7272727272727273,259.6363636363636,0.7109104886316666,0.7071698200000001,0.030198574611833243,0.668266155,0.7661093375
p_hosp,2,74,0.7373737373737375,263.24242424242425,0.7200064590916667,0.71591972,0.030658963481020728,0.677153013,0.7773923340000001
p_hosp,2,75,0.7474747474747475,266.8484848484849,0.7289897138116667,0.724478515,0.031004655861702868,0.6859486674999999,0.7878360050000001
p_hosp,2,76,0.7575757575757577,270.4545454545455,0.7378502212833333,0.73307656,0.03122155659940942,0.6949930425,0.7978172985
p_hosp,2,77,0.7676767676767677,274.06060606060606,0.746579350495,0.741540705,0.0312998437987469,0.7037341225,0.807506795
p_hosp,2,78,0.7777777777777778,277.6666666666667,0.7551697908783334,0.74990303,0.03123333931825715,0.7126609075,0.816518058
p_hosp,2,79,0.787878787878788,281.2727272727273,0.7636154611033333,0.758175625,0.03101891323279459,0.7216338760000001,0.8247042315
p_hosp,2,80,0.797979797979798,284.8787878787879,0.7719114108716667,0.7662705949999999,0.030655941956359404,0.7306612215,0.8323226765
p_hosp,2,81,0.8080808080808082,288.4848484848485,0.7800537187816666,0.7742754999999999,0.030145831064150478,0.7394548725,0.839813637
p_hosp,2,82,0.8181818181818182,292.0909090909091,0.7880393920316666,0.78228675,0.029491600073964393,0.748341242,0.846547588
p_hosp,2,83,0.8282828282828284,295.69696969696975,0.7958662680083334,0.790096505,0.028697528718991668,0.7573331280000001,0.8524189550000001
p_hosp,2,84,0.8383838383838385,299.3030303030303,0.8035329211966666,0.7978134750000001,0.027768858388570173,0.766317184,0.858030769
p_hosp,2,85,0.8484848484848485,302.90909090909093,0.8110385755433334,0.805303045,0.02671154172754726,0.7752847894999999,0.863401972
p_hosp,2,86,0.8585858585858587,306.51515151515156,0.8183830237033334,0.81290376,0.025532035665385,0.7841391579999999,0.868201102
p_hosp,2,87,0.8686868686868687,310.1212121212121,0.825566552555,0.820377135,0.02423713082194938,0.793075043,0.8727553825000001
p_hosp,2,88,0.8787878787878789,313.72727272727275,0.8325898768533333,0.8277490750000001,0.022833812796670783,0.801916288,0.8769099985
p_hosp,2,89,0.888888888888889,317.33333333333337,0.8394540778466667,0.834966665,0.021329149854630032,0.810700875,0.880504759
p_hosp,2,90,0.8989898989898991,320.939393939394,0.84616055015,0.84200097,0.01973020276302845,0.819448253,0.884039504
p_hosp,2,91,0.9090909090909092,324.54545454545456,0.8527109533833334,0.848900055,0.018043954362400555,0.8281441924999999,0.8871546305
p_hosp,2,92,0.9191919191919192,328.1515151515152,0.8591071700083334,0.855728595,0.016277253738002845,0.8369600355,0.889975089
p_hosp,2,93,0.9292929292929294,331.7575757575758,0.8653512676516667,0.8623130299999999,0.014436773841287822,0.845557082,0.8925214545
p_hosp,2,94,0.9393939393939394,335.3636363636364,0.87144546733,0.86876411,0.012528979810180606,0.8542349810000001,0.8948629105
p_hosp,2,95,0.9494949494949496,338.969696969697,0.8773921141983333,0.8751532200000001,0.010560105882059422,0.8628075300000001,0.8970072025
p_hosp,2,96,0.9595959595959597,342.5757575757576,0.8831936533866667,0.88142444,0.008536139273300639,0.8713817915000001,0.898932947
p_hosp,2,97,0.9696969696969697,346.1818181818182,0.8888526079383333,0.8875297,0.006462810121668968,0.879881302,0.9006732114999999
p_hosp,2,98,0.9797979797979799,349.7878787878788,0.8943715609,0.893506315,0.004345585954201679,0.888301632,0.9022629364999999
p_hosp,2,99,0.98989898989899,353.39393939393943,0.8997531393183333,0.89933362,0.0021896695161056716,0.8966870870000001,0.9036998075
p_hosp,2,100,1,357,0.905,0.905,0,0.905,0.905
p_unsafe_funeral_comm,5,1,0,0,1,1,0,1,1
p_unsafe_funeral_comm,5,2,0.010101010101010102,3.0404040404040407,0.996782590325,0.997407165,0.002567413753742826,0.9916479639999999,0.9998198045000001
p_unsafe_funeral_comm,5,3,0.020202020202020204,6.080808080808081,0.9934824103666666,0.994716645,0.0051560960554474095,0.9832060015,0.999624252
p_unsafe_funeral_comm,5,4,0.030303030303030304,9.121212121212121,0.990096950045,0.99192781,0.007765822992165807,0.9747039220000001,0.999409172
p_unsafe_funeral_comm,5,5,0.04040404040404041,12.161616161616163,0.98662362055,0.989019255,0.010396340665112304,0.9661524100000001,0.999170118
p_unsafe_funeral_comm,5,6,0.05050505050505051,15.202020202020204,0.983059751965,0.98598973,0.013047365832445965,0.957527664,0.998897947
p_unsafe_funeral_comm,5,7,0.06060606060606061,18.242424242424242,0.9794025925933333,0.9828559450000001,0.015718588348843925,0.9488355835,0.998599985
p_unsafe_funeral_comm,5,8,0.07070707070707072,21.282828282828287,0.9756493070533333,0.9796194,0.018409673752545572,0.9401109034999999,0.998291854
p_unsafe_funeral_comm,5,9,0.08080808080808081,24.323232323232325,0.9717969753633333,0.9762296850000001,0.021120265610861708,0.9313312109999999,0.99796339
p_unsafe_funeral_comm,5,10,0.09090909090909091,27.363636363636363,0.9678425921116667,0.972730655,0.023849989397708275,0.9223735135000001,0.9976142765
p_unsafe_funeral_comm,5,11,0.10101010101010102,30.40404040404041,0.96378306645,0.969098655,0.026598454858995077,0.913343322,0.9972314925
p_unsafe_funeral_comm,5,12,0.11111111111111112,33.44444444444445,0.95961522236,0.965366485,0.029365257918657947,0.9042539205,0.9968043645
p_unsafe_funeral_comm,5,13,0.12121212121212122,36.484848484848484,0.955335800175,0.9615098799999999,0.03214998031987514,0.8951703209999999,0.996325516
p_unsafe_funeral_comm,5,14,0.13131313131313133,39.525252525252526,0.9509414572633333,0.957527615,0.0349521840523526,0.8860139925000001,0.995812578
p_unsafe_funeral_comm,5,15,0.14141414141414144,42.565656565656575,0.9464287719916666,0.953307565,0.037771403658101374,0.8765980205,0.99526293749999994
p_unsafe_funeral_comm,5,16,0.15151515151515152,45.60606060606061,0.9417942459833333,0.948972335,0.04060712692909676,0.8671158135,0.994670399
p_unsafe_funeral_comm,5,17,0.16161616161616163,48.64646464646465,0.9370343085116667,0.9445176900000001,0.04345877012898648,0.85773745,0.994002969
p_unsafe_funeral_comm,5,18,0.17171717171717174,51.68686868686869,0.9321453207866667,0.93992221,0.046325639288856184,0.848224906,0.9932985325
p_unsafe_funeral_comm,5,19,0.18181818181818182,54.72727272727273,0.9271235800866666,0.93501053,0.04920688220129518,0.838481012,0.9925233245
p_unsafe_funeral_comm,5,20,0.19191919191919193,57.767676767676775,0.9219653242833333,0.93000613,0.05210142915888793,0.8287344170000001,0.9917099325
p_unsafe_funeral_comm,5,21,0.20202020202020204,60.80808080808082,0.91666673454,0.92491094,0.05500792570132126,0.8191580285,0.9908131735
