"scenario","line_group","week","mean_val","sd_val","n","se_val","q025","q975","q25","q75","q50"
"DRC","ramp_high",30.5,0.149,0.42057988982102,2000,0.00940445223609171,0.13056727361726,0.16743272638274,0.139595547763908,0.158404452236092,0.149
"DRC","ramp_high",31.5,0.1855,0.500214811284826,2000,0.011185143213851,0.163577119300852,0.207422880699148,0.174314856786149,0.196685143213851,0.1855
"DRC","ramp_high",32.5,0.1645,0.469627538601077,2000,0.0105011910041792,0.143917665631809,0.185082334368191,0.153998808995821,0.175001191004179,0.1645
"DRC","ramp_high",33.5,0.1445,0.446899999781721,2000,0.0099929877865657,0.124913743938331,0.164086256061669,0.134507012213434,0.154492987786566,0.1445
"DRC","ramp_high",34.5,0.1535,0.471220515668825,2000,0.01053681105428,0.132847850333611,0.174152149666389,0.14296318894572,0.16403681105428,0.1535
"DRC","ramp_high",35.5,0.1885,0.571078642051779,2000,0.0127697066412605,0.163471374983129,0.213528625016871,0.17573029335874,0.20126970664126,0.1885
"DRC","ramp_high",36.5,0.2035,0.566787768205255,2000,0.0126737597852234,0.178659430820962,0.228340569179038,0.190826240214777,0.216173759785223,0.2035
"DRC","ramp_high",37.5,0.2245,0.636633647556112,2000,0.0142355611269911,0.196598300191097,0.252401699808903,0.210264438873009,0.238735561126991,0.2245
"DRC","ramp_high",38.5,0.314,0.79228647529127,2000,0.0177160641640499,0.279276514238462,0.348723485761538,0.29628393583595,0.33171606416405,0.314
"DRC","ramp_high",39.5,0.3435,0.871141316662686,2000,0.0194793120206644,0.305320548439498,0.381679451560502,0.324020687979336,0.362979312020664,0.3435
"DRC","ramp_high",40.5,0.461,1.0358646184487,2000,0.0231626370233818,0.415601231434172,0.506398768565828,0.437837362976618,0.484162637023382,0.461
"DRC","ramp_high",41.5,0.4965,1.10072410111407,2000,0.0246129391456342,0.448258639274557,0.544741360725443,0.471887060854366,0.521112939145634,0.4965
"DRC","ramp_high",42.5,0.587,1.2681621022404,2000,0.0283569666709856,0.531420345324868,0.642579654675132,0.558643033329014,0.615356966670986,0.587
"DRC","ramp_high",43.5,0.733,1.55142336492287,2000,0.0346908810584901,0.665005873125359,0.800994126874641,0.69830911894151,0.76769088105849,0.733
"DRC","ramp_high",44.5,0.7275,1.45543907514218,2000,0.0325446070912734,0.663712570101104,0.791287429898896,0.694955392908727,0.760044607091273,0.7275
"DRC","ramp_high",45.5,0.6495,1.33549298791135,2000,0.0298625310444408,0.590969439152896,0.708030560847104,0.619637468955559,0.679362531044441,0.6495
"DRC","ramp_high",46.5,0.7535,1.48621740370833,2000,0.0332328314403508,0.688363650376912,0.818636349623088,0.720267168559649,0.786732831440351,0.7535
"DRC","ramp_high",47.5,0.791,1.53866914941962,2000,0.0344056881298404,0.723564851265513,0.858435148734487,0.75659431187016,0.82540568812984,0.791
"DRC","ramp_high",48.5,0.749,1.4690398357497,2000,0.0328487293439146,0.684616490485927,0.813383509514073,0.716151270656085,0.781848729343915,0.749
"DRC","ramp_high",49.5,0.68,1.34294517791138,2000,0.030029167078654,0.621142832525838,0.738857167474162,0.649970832921346,0.710029167078654,0.68
"DRC","ramp_high",50.5,0.58,1.21092244449564,2000,0.0270770490137246,0.5269289839331,0.6330710160669,0.552922950986275,0.607077049013725,0.58
"DRC","ramp_high",51.5,0.529,1.17339141965154,2000,0.0262378297855583,0.477573853620306,0.580426146379694,0.502762170214442,0.555237829785558,0.529
"DRC","ramp_high",52.5,0.4685,1.02593080517572,2000,0.0229405102058401,0.423536599996554,0.513463400003447,0.44555948979416,0.49144051020584,0.4685
"DRC","ramp_high",53.5,0.437,1.0072429047328,2000,0.0225226360483688,0.392855633345197,0.481144366654803,0.414477363951631,0.459522636048369,0.437
"DRC","ramp_high",54.5,0.3885,0.913227650901562,2000,0.0204203910634834,0.348476033515573,0.428523966484427,0.368079608936517,0.408920391063483,0.3885
"DRC","ramp_high",55.5,0.365,0.85915311326679,2000,0.0192112476434512,0.327345954618836,0.402654045381164,0.345788752356549,0.384211247643451,0.365
"DRC","ramp_high",56.5,0.3065,0.761477296993757,2000,0.0170271499940084,0.273126786011744,0.339873213988256,0.289472850005992,0.323527149994008,0.3065
"DRC","ramp_high",57.5,0.2565,0.689162696764201,2000,0.0154101463752183,0.226296113104572,0.286703886895428,0.241089853624782,0.271910146375218,0.2565
"DRC","ramp_high",58.5,0.263,0.685613617875628,2000,0.0153307865586947,0.232951658344958,0.293048341655042,0.247669213441305,0.278330786558695,0.263
"DRC","ramp_high",59.5,0.231,0.671464393855778,2000,0.0150144002913221,0.201571775429009,0.260428224570991,0.215985599708678,0.246014400291322,0.231
"DRC","ramp_high",60.5,0.234,0.674886461464396,2000,0.0150909200492868,0.204421796703398,0.263578203296602,0.218909079950713,0.249090920049287,0.234
"DRC","ramp_high",61.5,0.1985,0.572941428891706,2000,0.0128113598212772,0.173389734750297,0.223610265249703,0.185688640178723,0.211311359821277,0.1985
"DRC","ramp_high",62.5,0.1775,0.535851955916305,2000,0.0119820139930508,0.15401525257362,0.20098474742638,0.165517986006949,0.189482013993051,0.1775
"DRC","ramp_high",63.5,0.174,0.536533255229332,2000,0.0119972483088203,0.150485393314712,0.197514606685288,0.16200275169118,0.18599724830882,0.174
"DRC","ramp_high",64.5,0.163,0.56355105793304,2000,0.012601384743302,0.138301285903128,0.187698714096872,0.150398615256698,0.175601384743302,0.163
"DRC","ramp_high",65.5,0.1335,0.448082736857307,2000,0.0100194345915709,0.113861908200521,0.153138091799479,0.123480565408429,0.143519434591571,0.1335
"DRC","ramp_high",66.5,0.123,0.432393897090512,2000,0.00966862146950434,0.104049501919771,0.141950498080228,0.113331378530496,0.132668621469504,0.123
"DRC","ramp_high",67.5,0.123,0.426570018860322,2000,0.00953839559335047,0.104304744637033,0.141695255362967,0.11346160440665,0.13253839559335,0.123
"DRC","ramp_high",68.5,0.0985,0.380618161800703,2000,0.00851088083257386,0.0818186735681552,0.115181326431845,0.0899891191674261,0.107010880832574,0.0985
"DRC","ramp_high",69.5,0.0895,0.376245305970895,2000,0.00841310080366129,0.0730103224248239,0.105989677575176,0.0810868991963387,0.0979131008036613,0.0895
"DRC","ramp_high",70.5,0.0995,0.376391531908791,2000,0.00841637051503337,0.0830039137905346,0.115996086209465,0.0910836294849666,0.107916370515033,0.0995
"DRC","ramp_high",71.5,0.071,0.322507372788207,2000,0.00721148408799296,0.0568654911875338,0.0851345088124662,0.063788515912007,0.078211484087993,0.071
"DRC","ramp_high",72.5,0.071,0.308231249635117,2000,0.00689226026973829,0.0574911698713129,0.084508830128687,0.0641077397302617,0.0778922602697383,0.071
"DRC","ramp_high",73.5,0.06,0.290589437369212,2000,0.00649777735500976,0.0472643563841809,0.0727356436158191,0.0535022226449902,0.0664977773550098,0.06
"DRC","ramp_high",74.5,0.0635,0.285496942631836,2000,0.00638390571093144,0.0509875448065744,0.0760124551934256,0.0571160942890686,0.0698839057109314,0.0635
"DRC","ramp_high",75.5,0.0545,0.283848612851127,2000,0.00634704793654139,0.0420597860443789,0.0669402139556211,0.0481529520634586,0.0608470479365414,0.0545
"DRC","ramp_high",76.5,0.0545,0.27670929514024,2000,0.00618740793939629,0.0423726804387833,0.0666273195612167,0.0483125920606037,0.0606874079393963,0.0545
"DRC","ramp_high",77.5,0.054,0.301876737729808,2000,0.00675016906389726,0.0407696686347614,0.0672303313652386,0.0472498309361027,0.0607501690638973,0.054
"DRC","ramp_high",78.5,0.04,0.231142192939062,2000,0.00516849655880113,0.0298697467447498,0.0501302532552502,0.0348315034411989,0.0451684965588011,0.04
"DRC","ramp_high",79.5,0.0385,0.219184330839234,2000,0.0049011106335933,0.0288938231581571,0.0481061768418429,0.0335988893664067,0.0434011106335933,0.0385
"DRC","ramp_low",0.5,0,0,2000,0,0,0,0,0,0
"DRC","ramp_low",1.5,0,0,2000,0,0,0,0,0,0
"DRC","ramp_low",2.5,0.0205,0.14173847359644,2000,0.00316936861988699,0.0142880375050215,0.0267119624949785,0.017330631380113,0.023669368619887,0.0205
"DRC","ramp_low",3.5,0.0715,0.276452460617537,2000,0.00618166494487896,0.0593839367080372,0.0836160632919628,0.065318335055121,0.077681664944879,0.0715
"DRC","ramp_low",4.5,0.1905,0.475734076407953,2000,0.0106377373406126,0.169650034812399,0.211349965187601,0.179862262659387,0.201137737340613,0.1905
"DRC","ramp_low",5.5,0.356,0.64457097038878,2000,0.0144130450611232,0.327750431680199,0.384249568319801,0.341586954938877,0.370413045061123,0.356
"DRC","ramp_low",6.5,0.5655,0.892809220467663,2000,0.0199638210790429,0.526370910685076,0.604629089314924,0.545536178920957,0.585463821079043,0.5655
"DRC","ramp_low",7.5,0.746,1.05690232342475,2000,0.023633054407552,0.699679213361198,0.792320786638802,0.722366945592448,0.769633054407552,0.746
"DRC","ramp_low",8.5,0.976,1.17478255733924,2000,0.0262689365699157,0.924512884322965,1.02748711567703,0.949731063430084,1.00226893656992,0.976
"DRC","ramp_low",9.5,1.1225,1.40800745470194,2000,0.0314840038154,1.06079135252182,1.18420864747818,1.0910159961846,1.1539840038154,1.1225
"DRC","ramp_low",10.5,1.2745,1.52555347553055,2000,0.0341124127459738,1.20763967101789,1.34136032898211,1.24038758725403,1.30861241274597,1.2745
"DRC","ramp_low",11.5,1.3575,1.56554118745078,2000,0.0350065651671569,1.28888713227237,1.42611286772763,1.32249343483284,1.39250656516716,1.3575
"DRC","ramp_low",12.5,1.687,1.84112081703822,2000,0.041168713016874,1.60630932248693,1.76769067751307,1.64583128698313,1.72816871301687,1.687
"DRC","ramp_low",13.5,1.746,1.90612188758357,2000,0.0426221811403708,1.66246052496487,1.82953947503513,1.70337781885963,1.78862218114037,1.746
"DRC","ramp_low",14.5,1.7775,2.02287907940266,2000,0.0452329513180654,1.68884341541659,1.86615658458341,1.73226704868193,1.82273295131807,1.7775
"DRC","ramp_low",15.5,1.9275,2.12190833861851,2000,0.0474473128717462,1.83450326677138,2.02049673322862,1.88005268712825,1.97494731287175,1.9275
"DRC","ramp_low",16.5,1.712,1.89600986988817,2000,0.0423960695508048,1.62890370368042,1.79509629631958,1.6696039304492,1.7543960695508,1.712
"DRC","ramp_low",17.5,1.532,1.82938495802888,2000,0.0409062912316818,1.4518236691859,1.6121763308141,1.49109370876832,1.57290629123168,1.532
"DRC","ramp_low",18.5,1.455,1.75855658442665,2000,0.0393225206505783,1.37792785952487,1.53207214047513,1.41567747934942,1.49432252065058,1.455
"DRC","ramp_low",19.5,1.2735,1.67693285551359,2000,0.0374973585863121,1.20000517717083,1.34699482282917,1.23600264141369,1.31099735858631,1.2735
"DRC","ramp_low",20.5,1.1055,1.49749490666838,2000,0.0334850040727021,1.0398693920175,1.1711306079825,1.0720149959273,1.1389850040727,1.1055
"DRC","ramp_low",21.5,0.984,1.44457169905022,2000,0.0323016051744867,0.920688853858006,1.04731114614199,0.951698394825513,1.01630160517449,0.984
"DRC","ramp_low",22.5,0.8165,1.26713478575984,2000,0.0283339951761364,0.760965369454773,0.872034630545227,0.788166004823864,0.844833995176136,0.8165
"DRC","ramp_low",23.5,0.687,1.10573157735527,2000,0.0247249097183446,0.638539176952045,0.735460823047955,0.662275090281655,0.711724909718345,0.687
"DRC","ramp_low",24.5,0.612,1.01635254033388,2000,0.0227263336929114,0.567456385961894,0.656543614038106,0.589273666307089,0.634726333692911,0.612
"DRC","ramp_low",25.5,0.5375,0.962318439181748,2000,0.0215180944601188,0.495324534858167,0.579675465141833,0.515981905539881,0.559018094460119,0.5375
"DRC","ramp_low",26.5,0.448,0.858291519337156,2000,0.0191919818174946,0.410383715637711,0.485616284362289,0.428808018182505,0.467191981817495,0.448
"DRC","ramp_low",27.5,0.393,0.791115624903202,2000,0.0176898831534578,0.358327829019223,0.427672170980777,0.375310116846542,0.410689883153458,0.393
"DRC","ramp_low",28.5,0.342,0.743177069128239,2000,0.016617944458898,0.30942882886056,0.37457117113944,0.325382055541102,0.358617944458898,0.342
"DRC","ramp_low",29.5,0.272,0.650559462160765,2000,0.0145469518079717,0.243487974456375,0.300512025543625,0.257453048192028,0.286546951807972,0.272
"DRC","ramp_low",30.5,0.3255,0.743522806026514,2000,0.0166256753709667,0.292913676272905,0.358086323727095,0.308874324629033,0.342125675370967,0.3255
"DRC","ramp_low",31.5,0.4225,0.964084269781236,2000,0.0215575796326909,0.380247143919926,0.464752856080074,0.400942420367309,0.444057579632691,0.4225
"DRC","ramp_low",32.5,0.354,0.837278040592627,2000,0.0187221061483294,0.317304671949274,0.390695328050726,0.335277893851671,0.372722106148329,0.354
"DRC","ramp_low",33.5,0.298,0.756625562032212,2000,0.0169186619021801,0.264839422671727,0.331160577328273,0.28108133809782,0.31491866190218,0.298
"DRC","ramp_low",34.5,0.303,0.778777405375607,2000,0.0174139921776077,0.268868575331889,0.337131424668111,0.285586007822392,0.320413992177608,0.303
"DRC","ramp_low",35.5,0.3595,0.880708563479937,2000,0.0196932421630733,0.320901245360376,0.398098754639624,0.339806757836927,0.379193242163073,0.3595
"DRC","ramp_low",36.5,0.4355,0.996662640119065,2000,0.0222860541394064,0.391819333886763,0.479180666113237,0.413213945860594,0.457786054139406,0.4355
"DRC","ramp_low",37.5,0.4975,1.13297641978282,2000,0.0253341229153872,0.447845119085841,0.547154880914159,0.472165877084613,0.522834122915387,0.4975
"DRC","ramp_low",38.5,0.571,1.2416641514244,2000,0.0277644544780954,0.516581669222933,0.625418330777067,0.543235545521905,0.598764454478095,0.571
"DRC","ramp_low",39.5,0.6665,1.42136831748389,2000,0.0317827617895847,0.604205786892414,0.728794213107586,0.634717238210415,0.698282761789585,0.6665
"DRC","ramp_low",40.5,0.794,1.66251194671993,2000,0.0371748972627127,0.721137201365083,0.866862798634917,0.756825102737287,0.831174897262713,0.794
"DRC","ramp_low",41.5,0.908,1.84125802525278,2000,0.0411717810858225,0.827303309071788,0.988696690928212,0.866828218914178,0.949171781085822,0.908
"DRC","ramp_low",42.5,1.069,2.03551238152158,2000,0.0455154405412475,0.979789736539155,1.15821026346084,1.02348455945875,1.11451544054125,1.069
"DRC","ramp_low",43.5,1.2795,2.46341510042025,2000,0.0550836362133914,1.17153607302175,1.38746392697825,1.22441636378661,1.33458363621339,1.2795
"DRC","ramp_low",44.5,1.3285,2.54790770375095,2000,0.0569729482598251,1.21683302141074,1.44016697858926,1.27152705174017,1.38547294825983,1.3285
"DRC","ramp_low",45.5,1.131,2.11378169083713,2000,0.0472655955030626,1.038359432814,1.223640567186,1.08373440449694,1.17826559550306,1.131
"DRC","ramp_low",46.5,1.386,2.48094367948375,2000,0.0554755871567412,1.27726784917279,1.49473215082721,1.33052441284326,1.44147558715674,1.386
"DRC","ramp_low",47.5,1.463,2.65238544979555,2000,0.0593091416827421,1.34675408230183,1.57924591769817,1.40369085831726,1.52230914168274,1.463
"DRC","ramp_low",48.5,1.331,2.46037918477344,2000,0.0550157510757893,1.22316912789145,1.43883087210855,1.27598424892421,1.38601575107579,1.331
"DRC","ramp_low",49.5,1.236,2.3556482206114,2000,0.052673895523635,1.13275916477368,1.33924083522632,1.18332610447636,1.28867389552363,1.236
"DRC","ramp_low",50.5,1.016,1.92914613298247,2000,0.0431370189187964,0.931451442919159,1.10054855708084,0.972862981081204,1.0591370189188,1.016
"DRC","ramp_low",51.5,0.942,1.8347531603951,2000,0.0410263278857601,0.86158839734391,1.02241160265609,0.90097367211424,0.98302632788576,0.942
"DRC","ramp_low",52.5,0.819,1.64547646485697,2000,0.0367939723079623,0.746883814276394,0.891116185723606,0.782206027692038,0.855793972307962,0.819
"DRC","ramp_low",53.5,0.709,1.46744529637357,2000,0.0328130743595364,0.644686374255309,0.773313625744691,0.676186925640464,0.741813074359536,0.709
"DRC","ramp_low",54.5,0.6435,1.39799318398597,2000,0.03126007791474,0.582230247287109,0.70476975271289,0.61223992208526,0.67476007791474,0.6435
"DRC","ramp_low",55.5,0.6015,1.26075076690364,2000,0.0281912441748154,0.546245161417362,0.656754838582638,0.573308755825185,0.629691244174815,0.6015
"DRC","ramp_low",56.5,0.482,1.13987967032991,2000,0.0254884842902772,0.432042570791057,0.531957429208943,0.456511515709723,0.507488484290277,0.482
"DRC","ramp_low",57.5,0.43,1.0356815717966,2000,0.0231585439758103,0.384609253807412,0.475390746192588,0.40684145602419,0.45315854397581,0.43
"DRC","ramp_low",58.5,0.395,0.951013782027791,2000,0.0212653146415331,0.353319983302595,0.436680016697405,0.373734685358467,0.416265314641533,0.395
"DRC","ramp_low",59.5,0.383,0.960089519754784,2000,0.0214682543065682,0.340922221559126,0.425077778440874,0.361531745693432,0.404468254306568,0.383
"DRC","ramp_low",60.5,0.345,0.89295783038362,2000,0.019967144097785,0.305864397568341,0.384135602431659,0.325032855902215,0.364967144097785,0.345
"DRC","ramp_low",61.5,0.308,0.859945203414984,2000,0.0192289593176079,0.270311239737489,0.345688760262511,0.288771040682392,0.327228959317608,0.308
"DRC","ramp_low",62.5,0.2985,0.831109572535884,2000,0.0185841750094103,0.262075016981556,0.334924983018444,0.27991582499059,0.31708417500941,0.2985
"DRC","ramp_low",63.5,0.247,0.702308777397382,2000,0.0157041016745531,0.216219960717876,0.277780039282124,0.231295898325447,0.262704101674553,0.247
"DRC","ramp_low",64.5,0.2335,0.652066212261137,2000,0.0145806437644671,0.204921938221645,0.262078061778356,0.218919356235533,0.248080643764467,0.2335
"DRC","ramp_low",65.5,0.2165,0.666970895232726,2000,0.0149139226075427,0.187268711689216,0.245731288310784,0.201586077392457,0.231413922607543,0.2165
"DRC","ramp_low",66.5,0.1935,0.596016247835444,2000,0.0133273284585442,0.167378436221253,0.219621563778747,0.180172671541456,0.206827328458544,0.1935
"DRC","ramp_low",67.5,0.1965,0.641165576624575,2000,0.014336898141654,0.168399679642358,0.224600320357642,0.182163101858346,0.210836898141654,0.1965
"DRC","ramp_low",68.5,0.175,0.545457387777396,2000,0.0121967979789972,0.151094275961165,0.198905724038834,0.162803202021003,0.187196797978997,0.175
"DRC","ramp_low",69.5,0.151,0.524725326560637,2000,0.0117332149970536,0.128002898605775,0.173997101394225,0.139266785002946,0.162733214997054,0.151
"DRC","ramp_low",70.5,0.1565,0.541437279067097,2000,0.0121069056154655,0.132770464993688,0.180229535006312,0.144393094384534,0.168606905615466,0.1565
"DRC","ramp_low",71.5,0.127,0.464735397290488,2000,0.010391799398919,0.106632073178119,0.147367926821881,0.116608200601081,0.137391799398919,0.127
"DRC","ramp_low",72.5,0.1225,0.467550052428361,2000,0.0104547370011341,0.102008715477777,0.142991284522223,0.112045262998866,0.132954737001134,0.1225
"DRC","ramp_low",73.5,0.0995,0.392016056168809,2000,0.00876574549864833,0.0823191388226493,0.116680861177351,0.0907342545013517,0.108265745498648,0.0995
"DRC","ramp_low",74.5,0.1085,0.4287419501634,2000,0.00958696145371188,0.0897095555507247,0.127290444449275,0.0989130385462881,0.118086961453712,0.1085
"DRC","ramp_low",75.5,0.0965,0.422228478959227,2000,0.0094413158098917,0.0779950210126123,0.115004978987388,0.0870586841901083,0.105941315809892,0.0965
"DRC","ramp_low",76.5,0.098,0.430684042393245,2000,0.00963038795615696,0.0791244396059324,0.116875560394068,0.088369612043843,0.107630387956157,0.098
"DRC","ramp_low",77.5,0.0815,0.361833126739113,2000,0.00809083467899953,0.0656419640291609,0.0973580359708391,0.0734091653210005,0.0895908346789995,0.0815
"DRC","ramp_low",78.5,0.0835,0.395734826653547,2000,0.00884889973461428,0.066156156520156,0.100843843479844,0.0746511002653857,0.0923488997346143,0.0835
"DRC","ramp_low",79.5,0.0575,0.30698675938095,2000,0.00686443262168177,0.0440457120615037,0.0709542879384963,0.0506355673783182,0.0643644326216818,0.0575
"WestAfrica","baseline",0.5,0,0,2000,0,0,0,0,0,0
"WestAfrica","baseline",1.5,0.0025,0.0499499499374061,2000,0.00111691483532751,0.000310846922758073,0.00468915307724193,0.00138308516467249,0.00361691483532751,0.0025
"WestAfrica","baseline",2.5,0.017,0.129303362987356,2000,0.00289131109359058,0.0113330302565625,0.0226669697434375,0.0141086889064094,0.0198913110935906,0.017
"WestAfrica","baseline",3.5,0.0565,0.233098514492756,2000,0.00521224123860021,0.0462840071723436,0.0667159928276564,0.0512877587613998,0.0617122412386002,0.0565
"WestAfrica","baseline",4.5,0.1895,0.482396209615629,2000,0.0107867071678878,0.16835805395094,0.21064194604906,0.178713292832112,0.200286707167888,0.1895
"WestAfrica","baseline",5.5,0.37,0.70096053586234,2000,0.0156739540773287,0.339279050008436,0.400720949991564,0.354326045922671,0.385673954077329,0.37
"WestAfrica","baseline",6.5,0.577,0.885134301315728,2000,0.0197922046695875,0.538207278847608,0.615792721152391,0.557207795330412,0.596792204669587,0.577
"WestAfrica","baseline",7.5,0.81,1.13514063980463,2000,0.0253825163462576,0.760250267961335,0.859749732038665,0.784617483653743,0.835382516346258,0.81
"WestAfrica","baseline",8.5,0.957,1.22633720952915,2000,0.0274217336384458,0.903253402068646,1.01074659793135,0.929578266361554,0.984421733638446,0.957
"WestAfrica","baseline",9.5,1.1905,1.41852594545499,2000,0.0317192044188451,1.12833035933906,1.25266964066094,1.15878079558115,1.22221920441884,1.1905
"WestAfrica","baseline",10.5,1.475,1.73979551793368,2000,0.0389030104504916,1.39875009951704,1.55124990048296,1.43609698954951,1.51390301045049,1.475
"WestAfrica","baseline",11.5,1.719,1.89019189838131,2000,0.0422659757529999,1.63615868752412,1.80184131247588,1.676734024247,1.761265975753,1.719
"WestAfrica","baseline",12.5,2.131,2.25152696782504,2000,0.0503456735323077,2.03232247987668,2.22967752012332,2.08065432646769,2.18134567353231,2.131
"WestAfrica","baseline",13.5,2.64,2.72325321151505,2000,0.0608937930089226,2.52064816570251,2.75935183429749,2.57910620699108,2.70089379300892,2.64
"WestAfrica","baseline",14.5,3.1445,3.16964399760222,2000,0.0708753944311274,3.00558422691499,3.28341577308501,3.07362460556887,3.21537539443113,3.1445
"WestAfrica","baseline",15.5,3.6995,3.68279530256846,2000,0.0823498064375998,3.5380943793823,3.8609056206177,3.6171501935624,3.7818498064376,3.6995
"WestAfrica","baseline",16.5,4.4225,4.19699906487663,2000,0.0938477521056719,4.23855840587288,4.60644159412712,4.32865224789433,4.51634775210567,4.4225
"WestAfrica","baseline",17.5,5.273,5.04561196487106,2000,0.11282331341538,5.05186630570586,5.49413369429414,5.16017668658462,5.38582331341538,5.273
"WestAfrica","baseline",18.5,6.213,5.94788362863884,2000,0.132998721158946,5.95232250652847,6.47367749347153,6.08000127884105,6.34599872115895,6.213
"WestAfrica","baseline",19.5,7.436,7.01081163203448,2000,0.156766513866753,7.12873763282116,7.74326236717884,7.27923348613325,7.59276651386675,7.436
"WestAfrica","baseline",20.5,8.598,7.98738349821603,2000,0.178603324643711,8.24793748369833,8.94806251630168,8.41939667535629,8.77660332464371,8.598
"WestAfrica","baseline",21.5,10.191,9.58678633516561,2000,0.214367059311964,9.77084056374855,10.6111594362514,9.97663294068804,10.405367059312,10.191
"WestAfrica","baseline",22.5,11.698,11.1154654777204,2000,0.248549364097349,11.2108432463692,12.1851567536308,11.4494506359027,11.9465493640973,11.698
"WestAfrica","baseline",23.5,13.3855,12.6039009401635,2000,0.281831792838791,12.833109686036,13.937890313964,13.1036682071612,13.6673317928388,13.3855
"WestAfrica","baseline",24.5,15.279,14.3505096621612,2000,0.3208871511636,14.6500611837193,15.9079388162807,14.9581128488364,15.5998871511636,15.279
"WestAfrica","baseline",25.5,17.1685,16.3844234691431,2000,0.36636684649147,16.4504209808767,17.8865790191233,16.8021331535085,17.5348668464915,17.1685
"WestAfrica","baseline",26.5,19.4155,18.6224664821537,2000,0.416411009628071,18.599334421129,20.231665578871,18.9990889903719,19.8319110096281,19.4155
"WestAfrica","baseline",27.5,21.1775,20.1032102730295,2000,0.449521447364662,20.2964379631653,22.0585620368347,20.7279785526353,21.6270214473647,21.1775
"WestAfrica","baseline",28.5,23.379,21.822453316123,2000,0.487964890506667,22.4225888146069,24.3354111853931,22.8910351094933,23.8669648905067,23.379
"WestAfrica","baseline",29.5,24.916,23.0269204092029,2000,0.51489759347455,23.9068007167899,25.9251992832101,24.4011024065254,25.4308975934746,24.916
"WestAfrica","baseline",30.5,26.1585,24.3335044222721,2000,0.544113700189921,25.0920371476278,27.2249628523722,25.6143862998101,26.7026137001899,26.1585
"WestAfrica","baseline",31.5,27.034,24.2705247818541,2000,0.54270543261819,25.9702973520683,28.0977026479317,26.4912945673818,27.5767054326182,27.034
"WestAfrica","baseline",32.5,27.156,24.0313631991322,2000,0.537357617052464,26.1027790705772,28.2092209294228,26.6186423829475,27.6933576170525,27.156
"WestAfrica","baseline",33.5,26.7455,23.5059778619743,2000,0.525609643769796,25.7153050982112,27.7756949017888,26.2198903562302,27.2711096437698,26.7455
"WestAfrica","baseline",34.5,25.697,22.8016479354955,2000,0.509860347827857,24.6976737182574,26.6963262817426,25.1871396521721,26.2068603478279,25.697
"WestAfrica","baseline",35.5,24.4135,21.7077666127969,2000,0.485400417859141,23.4621151809961,25.3648848190039,23.9280995821409,24.8989004178591,24.4135
"WestAfrica","baseline",36.5,22.5095,20.1505317973461,2000,0.45057958881637,21.6263640059199,23.3926359940801,22.0589204111836,22.9600795888164,22.5095
"WestAfrica","baseline",37.5,20.6245,18.8273134997218,2000,0.420991528190775,19.7993566047461,21.4496433952539,20.2035084718092,21.0454915281908,20.6245
"WestAfrica","baseline",38.5,18.7455,17.2042356009009,2000,0.384698403045363,17.9914911300311,19.4995088699689,18.3608015969546,19.1301984030454,18.7455
"WestAfrica","baseline",39.5,16.7945,15.9514417529262,2000,0.356685080986715,16.095397241266,17.493602758734,16.4378149190133,17.1511850809867,16.7945
"WestAfrica","baseline",40.5,14.801,14.2418683608298,2000,0.318457857814188,14.1768225986842,15.4251774013158,14.4825421421858,15.1194578578142,14.801
"WestAfrica","baseline",41.5,12.914,12.8948727357596,2000,0.288338119983671,12.348857284832,13.479142715168,12.6256618800163,13.2023381199837,12.914
"WestAfrica","baseline",42.5,11.476,11.8263838800302,2000,0.264445982837553,10.9576858736384,11.9943141263616,11.2115540171624,11.7404459828376,11.476
"WestAfrica","baseline",43.5,9.888,10.4253920981515,2000,0.23311885423556,9.4310870456983,10.3449129543017,9.65488114576444,10.1211188542356,9.888
"WestAfrica","baseline",44.5,8.293,8.99353060796472,2000,0.201101457971341,7.89884114237617,8.68715885762383,8.09189854202866,8.49410145797134,8.293
"WestAfrica","baseline",45.5,7.1865,8.11995594768199,2000,0.181567734733207,6.83062723992292,7.54237276007708,7.00493226526679,7.36806773473321,7.1865
"WestAfrica","baseline",46.5,6.012,7.01772614456564,2000,0.156921127067263,5.70443459094816,6.31956540905183,5.85507887293274,6.16892112706726,6.012
"WestAfrica","baseline",47.5,5.088,6.16759885513146,2000,0.137911702980238,4.81769306215873,5.35830693784127,4.95008829701976,5.22591170298024,5.088
"WestAfrica","baseline",48.5,4.3335,5.42466508142418,2000,0.121299198772339,4.09575357040622,4.57124642959378,4.21220080122766,4.45479919877234,4.3335
"WestAfrica","baseline",49.5,3.5535,4.73596372729069,2000,0.105899368331953,3.34593723806937,3.76106276193063,3.44760063166805,3.65939936833195,3.5535
"WestAfrica","baseline",50.5,3.007,4.11745403299866,2000,0.0920690711201567,2.82654462060449,3.18745537939551,2.91493092887984,3.09906907112016,3.007
"WestAfrica","baseline",51.5,2.555,3.68154205136081,2000,0.082321782888668,2.39364930553821,2.71635069446179,2.47267821711133,2.63732178288867,2.555
"WestAfrica","baseline",52.5,2.0175,3.1779306744619,2000,0.0710606901587855,1.87822104728878,2.15677895271122,1.94643930984121,2.08856069015879,2.0175
"WestAfrica","baseline",53.5,1.7735,2.84872873009854,2000,0.0636995108995699,1.64864895863684,1.89835104136316,1.70980048910043,1.83719951089957,1.7735
